,RD_index,TD_index,Predicted
0,38,66199,877.2191021154889
1,38,138684,773.5327039011514
2,38,119559,773.5327039011514
3,38,98160,3060.7638328963885
4,38,101179,3423.3648385016872
5,38,139584,2067.2564154161346
6,38,63769,773.5327039011514
7,38,29011,877.2191021154889
8,38,131085,2067.2564154161346
9,38,87768,2067.2564154161346
10,38,134827,2067.2564154161346
11,38,1378,773.5327039011514
12,38,103505,773.5327039011514
13,38,90544,877.2191021154889
14,38,38760,3060.7638328963885
15,38,109249,773.5327039011514
16,38,6407,773.5327039011514
17,38,47296,3060.7638328963885
18,38,19932,3060.7638328963885
19,38,6419,773.5327039011514
20,38,127996,3060.7638328963885
21,38,146246,877.2191021154889
22,38,31289,2067.2564154161346
23,38,101244,3060.7638328963885
24,38,107490,2067.2564154161346
25,38,125317,2067.2564154161346
26,38,25584,3060.7638328963885
27,38,4120,3423.3648385016872
28,38,63455,2067.2564154161346
29,38,128343,877.2191021154889
30,38,12699,2067.2564154161346
31,38,119311,3060.7638328963885
32,38,54300,3060.7638328963885
33,38,134189,2067.2564154161346
34,38,25750,3060.7638328963885
35,38,90456,877.2191021154889
36,38,8404,3060.7638328963885
37,38,41408,773.5327039011514
38,38,115039,877.2191021154889
39,38,85114,2067.2564154161346
40,38,103688,3060.7638328963885
41,38,87379,773.5327039011514
42,38,2442,3423.3648385016872
43,38,17797,3060.7638328963885
44,38,23967,3060.7638328963885
45,38,49303,2067.2564154161346
46,38,143781,773.5327039011514
47,38,47366,773.5327039011514
48,38,95315,2067.2564154161346
49,38,15596,3423.3648385016872
50,38,149441,773.5327039011514
51,38,18343,3060.7638328963885
52,38,699,773.5327039011514
53,38,1597,773.5327039011514
54,38,96233,2067.2564154161346
55,38,111271,3060.7638328963885
56,38,25031,3060.7638328963885
57,38,12094,3060.7638328963885
58,38,47941,2067.2564154161346
59,38,132238,2067.2564154161346
60,38,33057,773.5327039011514
61,38,42873,3060.7638328963885
62,38,36314,2067.2564154161346
63,38,39921,3423.3648385016872
64,38,149676,3060.7638328963885
65,38,26169,3423.3648385016872
66,38,116981,2067.2564154161346
67,38,8245,3060.7638328963885
68,38,80093,3060.7638328963885
69,38,126744,3060.7638328963885
70,38,25620,3060.7638328963885
71,38,55017,877.2191021154889
72,38,33305,2067.2564154161346
73,38,32187,773.5327039011514
74,38,24003,3060.7638328963885
75,38,35874,3060.7638328963885
76,38,62667,3060.7638328963885
77,38,15827,877.2191021154889
78,38,85884,2067.2564154161346
79,38,98230,2067.2564154161346
80,38,143941,877.2191021154889
81,38,109261,773.5327039011514
82,38,10311,773.5327039011514
83,38,9261,3060.7638328963885
84,38,26583,773.5327039011514
85,38,111130,877.2191021154889
86,38,142239,2067.2564154161346
87,38,90350,2067.2564154161346
88,38,80276,2067.2564154161346
89,38,70929,773.5327039011514
90,38,155485,877.2191021154889
91,38,130768,2067.2564154161346
92,38,9509,3060.7638328963885
93,38,67457,3060.7638328963885
94,38,4067,3423.3648385016872
95,38,70873,2067.2564154161346
96,38,97664,3423.3648385016872
97,38,71741,2067.2564154161346
98,38,32329,773.5327039011514
99,38,128178,2067.2564154161346
100,38,24186,3060.7638328963885
101,38,10932,3060.7638328963885
102,38,36225,2067.2564154161346
103,38,131950,2067.2564154161346
104,38,5421,3060.7638328963885
105,38,6135,3060.7638328963885
106,38,110320,3423.3648385016872
107,38,38772,3060.7638328963885
108,38,111428,2067.2564154161346
109,38,40015,3423.3648385016872
110,38,95338,877.2191021154889
111,38,62900,773.5327039011514
112,38,32547,2067.2564154161346
113,38,77727,3060.7638328963885
114,38,92614,773.5327039011514
115,38,149253,2067.2564154161346
116,38,36479,877.2191021154889
117,38,103176,2067.2564154161346
118,38,70370,773.5327039011514
119,38,3340,3423.3648385016872
120,38,40851,877.2191021154889
121,38,11079,3423.3648385016872
122,38,122972,2067.2564154161346
123,38,11817,3060.7638328963885
124,38,16439,3060.7638328963885
125,38,139683,773.5327039011514
126,38,72024,2067.2564154161346
127,38,58953,877.2191021154889
128,38,132094,2067.2564154161346
129,38,9302,3060.7638328963885
130,38,38651,2067.2564154161346
131,38,41283,773.5327039011514
132,38,63251,877.2191021154889
133,38,49234,877.2191021154889
134,38,95619,2067.2564154161346
135,38,43232,773.5327039011514
136,38,28778,2067.2564154161346
137,38,135844,3060.7638328963885
138,38,11014,773.5327039011514
139,38,58897,877.2191021154889
140,38,138898,2067.2564154161346
141,38,63427,773.5327039011514
142,38,58636,877.2191021154889
143,38,63399,773.5327039011514
144,38,58171,2067.2564154161346
145,38,16309,3060.7638328963885
146,38,129957,2067.2564154161346
147,38,17756,3060.7638328963885
148,38,77703,3060.7638328963885
149,38,128596,877.2191021154889
150,38,115696,3423.3648385016872
151,38,27944,2067.2564154161346
152,38,120173,773.5327039011514
153,38,119506,773.5327039011514
154,38,135621,3060.7638328963885
155,38,30932,2067.2564154161346
156,38,33542,2067.2564154161346
157,38,80561,3060.7638328963885
158,38,48522,877.2191021154889
159,38,110425,3060.7638328963885
160,38,128762,877.2191021154889
161,38,25738,3060.7638328963885
162,38,123008,2067.2564154161346
163,38,153657,2067.2564154161346
164,38,3759,3060.7638328963885
165,38,18223,3060.7638328963885
166,38,128191,3423.3648385016872
167,38,16215,3060.7638328963885
168,38,46534,2067.2564154161346
169,38,42600,3060.7638328963885
170,38,16150,3060.7638328963885
171,38,91295,2067.2564154161346
172,38,135012,877.2191021154889
173,38,58252,2067.2564154161346
174,38,1171,2067.2564154161346
175,38,9326,3060.7638328963885
176,38,10766,773.5327039011514
177,38,69265,2067.2564154161346
178,38,56477,773.5327039011514
179,38,77626,3060.7638328963885
180,38,111570,2067.2564154161346
181,38,42092,3060.7638328963885
182,38,34076,773.5327039011514
183,38,93630,773.5327039011514
184,38,73070,2067.2564154161346
185,38,85179,2067.2564154161346
186,38,134680,773.5327039011514
187,38,17183,3060.7638328963885
188,38,108782,3060.7638328963885
189,38,107579,2067.2564154161346
190,38,134697,773.5327039011514
191,38,98201,3060.7638328963885
192,38,61668,3060.7638328963885
193,38,36415,2067.2564154161346
194,38,80040,3060.7638328963885
195,38,162,2067.2564154161346
196,38,11156,3423.3648385016872
197,38,86156,773.5327039011514
198,38,18747,3060.7638328963885
199,38,128560,877.2191021154889
200,268,66199,1963.570017201797
201,268,138684,2067.2564154161346
202,268,119559,2067.2564154161346
203,268,98160,3395.3965189792902
204,268,101179,3032.7955133739924
205,268,139584,773.5327039011514
206,268,63769,2067.2564154161346
207,268,29011,1963.570017201797
208,268,131085,773.5327039011514
209,268,87768,773.5327039011514
210,268,134827,773.5327039011514
211,268,1378,2067.2564154161346
212,268,103505,2067.2564154161346
213,268,90544,1963.570017201797
214,268,38760,3395.3965189792902
215,268,109249,2067.2564154161346
216,268,6407,2067.2564154161346
217,268,47296,3395.3965189792902
218,268,19932,3395.3965189792902
219,268,6419,2067.2564154161346
220,268,127996,3395.3965189792902
221,268,146246,1963.570017201797
222,268,31289,773.5327039011514
223,268,101244,3395.3965189792902
224,268,107490,773.5327039011514
225,268,125317,773.5327039011514
226,268,25584,3395.3965189792902
227,268,4120,3032.7955133739924
228,268,63455,773.5327039011514
229,268,128343,1963.570017201797
230,268,12699,773.5327039011514
231,268,119311,3395.3965189792902
232,268,54300,3395.3965189792902
233,268,134189,773.5327039011514
234,268,25750,3395.3965189792902
235,268,90456,1963.570017201797
236,268,8404,3395.3965189792902
237,268,41408,2067.2564154161346
238,268,115039,1963.570017201797
239,268,85114,773.5327039011514
240,268,103688,3395.3965189792902
241,268,87379,2067.2564154161346
242,268,2442,3032.7955133739924
243,268,17797,3395.3965189792902
244,268,23967,3395.3965189792902
245,268,49303,773.5327039011514
246,268,143781,2067.2564154161346
247,268,47366,2067.2564154161346
248,268,95315,773.5327039011514
249,268,15596,3032.7955133739924
250,268,149441,2067.2564154161346
251,268,18343,3395.3965189792902
252,268,699,2067.2564154161346
253,268,1597,2067.2564154161346
254,268,96233,773.5327039011514
255,268,111271,3395.3965189792902
256,268,25031,3395.3965189792902
257,268,12094,3395.3965189792902
258,268,47941,773.5327039011514
259,268,132238,773.5327039011514
260,268,33057,2067.2564154161346
261,268,42873,3395.3965189792902
262,268,36314,773.5327039011514
263,268,39921,3032.7955133739924
264,268,149676,3395.3965189792902
265,268,26169,3032.7955133739924
266,268,116981,773.5327039011514
267,268,8245,3395.3965189792902
268,268,80093,3395.3965189792902
269,268,126744,3395.3965189792902
270,268,25620,3395.3965189792902
271,268,55017,1963.570017201797
272,268,33305,773.5327039011514
273,268,32187,2067.2564154161346
274,268,24003,3395.3965189792902
275,268,35874,3395.3965189792902
276,268,62667,3395.3965189792902
277,268,15827,1963.570017201797
278,268,85884,773.5327039011514
279,268,98230,773.5327039011514
280,268,143941,1963.570017201797
281,268,109261,2067.2564154161346
282,268,10311,2067.2564154161346
283,268,9261,3395.3965189792902
284,268,26583,2067.2564154161346
285,268,111130,1963.570017201797
286,268,142239,773.5327039011514
287,268,90350,773.5327039011514
288,268,80276,773.5327039011514
289,268,70929,2067.2564154161346
290,268,155485,1963.570017201797
291,268,130768,773.5327039011514
292,268,9509,3395.3965189792902
293,268,67457,3395.3965189792902
294,268,4067,3032.7955133739924
295,268,70873,773.5327039011514
296,268,97664,3032.7955133739924
297,268,71741,773.5327039011514
298,268,32329,2067.2564154161346
299,268,128178,773.5327039011514
300,268,24186,3395.3965189792902
301,268,10932,3395.3965189792902
302,268,36225,773.5327039011514
303,268,131950,773.5327039011514
304,268,5421,3395.3965189792902
305,268,6135,3395.3965189792902
306,268,110320,3032.7955133739924
307,268,38772,3395.3965189792902
308,268,111428,773.5327039011514
309,268,40015,3032.7955133739924
310,268,95338,1963.570017201797
311,268,62900,2067.2564154161346
312,268,32547,773.5327039011514
313,268,77727,3395.3965189792902
314,268,92614,2067.2564154161346
315,268,149253,773.5327039011514
316,268,36479,1963.570017201797
317,268,103176,773.5327039011514
318,268,70370,2067.2564154161346
319,268,3340,3032.7955133739924
320,268,40851,1963.570017201797
321,268,11079,3032.7955133739924
322,268,122972,773.5327039011514
323,268,11817,3395.3965189792902
324,268,16439,3395.3965189792902
325,268,139683,2067.2564154161346
326,268,72024,773.5327039011514
327,268,58953,1963.570017201797
328,268,132094,773.5327039011514
329,268,9302,3395.3965189792902
330,268,38651,773.5327039011514
331,268,41283,2067.2564154161346
332,268,63251,1963.570017201797
333,268,49234,1963.570017201797
334,268,95619,773.5327039011514
335,268,43232,2067.2564154161346
336,268,28778,773.5327039011514
337,268,135844,3395.3965189792902
338,268,11014,2067.2564154161346
339,268,58897,1963.570017201797
340,268,138898,773.5327039011514
341,268,63427,2067.2564154161346
342,268,58636,1963.570017201797
343,268,63399,2067.2564154161346
344,268,58171,773.5327039011514
345,268,16309,3395.3965189792902
346,268,129957,773.5327039011514
347,268,17756,3395.3965189792902
348,268,77703,3395.3965189792902
349,268,128596,1963.570017201797
350,268,115696,3032.7955133739924
351,268,27944,773.5327039011514
352,268,120173,2067.2564154161346
353,268,119506,2067.2564154161346
354,268,135621,3395.3965189792902
355,268,30932,773.5327039011514
356,268,33542,773.5327039011514
357,268,80561,3395.3965189792902
358,268,48522,1963.570017201797
359,268,110425,3395.3965189792902
360,268,128762,1963.570017201797
361,268,25738,3395.3965189792902
362,268,123008,773.5327039011514
363,268,153657,773.5327039011514
364,268,3759,3395.3965189792902
365,268,18223,3395.3965189792902
366,268,128191,3032.7955133739924
367,268,16215,3395.3965189792902
368,268,46534,773.5327039011514
369,268,42600,3395.3965189792902
370,268,16150,3395.3965189792902
371,268,91295,773.5327039011514
372,268,135012,1963.570017201797
373,268,58252,773.5327039011514
374,268,1171,773.5327039011514
375,268,9326,3395.3965189792902
376,268,10766,2067.2564154161346
377,268,69265,773.5327039011514
378,268,56477,2067.2564154161346
379,268,77626,3395.3965189792902
380,268,111570,773.5327039011514
381,268,42092,3395.3965189792902
382,268,34076,2067.2564154161346
383,268,93630,2067.2564154161346
384,268,73070,773.5327039011514
385,268,85179,773.5327039011514
386,268,134680,2067.2564154161346
387,268,17183,3395.3965189792902
388,268,108782,3395.3965189792902
389,268,107579,773.5327039011514
390,268,134697,2067.2564154161346
391,268,98201,3395.3965189792902
392,268,61668,3395.3965189792902
393,268,36415,773.5327039011514
394,268,80040,3395.3965189792902
395,268,162,773.5327039011514
396,268,11156,3032.7955133739924
397,268,86156,2067.2564154161346
398,268,18747,3395.3965189792902
399,268,128560,1963.570017201797
400,333,66199,2994.5568857950125
401,333,138684,3032.7955133739924
402,333,119559,3395.3965189792902
403,333,98160,2067.2564154161346
404,333,101179,2067.2564154161346
405,333,139584,3060.7638328963885
406,333,63769,3395.3965189792902
407,333,29011,2994.5568857950125
408,333,131085,3060.7638328963885
409,333,87768,3060.7638328963885
410,333,134827,3060.7638328963885
411,333,1378,3032.7955133739924
412,333,103505,3395.3965189792902
413,333,90544,2994.5568857950125
414,333,38760,2067.2564154161346
415,333,109249,3032.7955133739924
416,333,6407,3395.3965189792902
417,333,47296,2067.2564154161346
418,333,19932,2067.2564154161346
419,333,6419,3395.3965189792902
420,333,127996,2067.2564154161346
421,333,146246,2994.5568857950125
422,333,31289,3060.7638328963885
423,333,101244,2067.2564154161346
424,333,107490,3060.7638328963885
425,333,125317,3060.7638328963885
426,333,25584,2067.2564154161346
427,333,4120,2067.2564154161346
428,333,63455,3060.7638328963885
429,333,128343,2994.5568857950125
430,333,12699,3060.7638328963885
431,333,119311,2067.2564154161346
432,333,54300,2067.2564154161346
433,333,134189,3423.3648385016872
434,333,25750,2067.2564154161346
435,333,90456,2994.5568857950125
436,333,8404,2067.2564154161346
437,333,41408,3395.3965189792902
438,333,115039,2994.5568857950125
439,333,85114,3060.7638328963885
440,333,103688,2067.2564154161346
441,333,87379,3032.7955133739924
442,333,2442,2067.2564154161346
443,333,17797,2067.2564154161346
444,333,23967,2067.2564154161346
445,333,49303,3423.3648385016872
446,333,143781,3395.3965189792902
447,333,47366,3032.7955133739924
448,333,95315,3060.7638328963885
449,333,15596,2067.2564154161346
450,333,149441,3395.3965189792902
451,333,18343,2067.2564154161346
452,333,699,3395.3965189792902
453,333,1597,3032.7955133739924
454,333,96233,3060.7638328963885
455,333,111271,2067.2564154161346
456,333,25031,2067.2564154161346
457,333,12094,2067.2564154161346
458,333,47941,3423.3648385016872
459,333,132238,3060.7638328963885
460,333,33057,3395.3965189792902
461,333,42873,2067.2564154161346
462,333,36314,3423.3648385016872
463,333,39921,2067.2564154161346
464,333,149676,2067.2564154161346
465,333,26169,2067.2564154161346
466,333,116981,3060.7638328963885
467,333,8245,2067.2564154161346
468,333,80093,2067.2564154161346
469,333,126744,2067.2564154161346
470,333,25620,2067.2564154161346
471,333,55017,2994.5568857950125
472,333,33305,3423.3648385016872
473,333,32187,3032.7955133739924
474,333,24003,2067.2564154161346
475,333,35874,2067.2564154161346
476,333,62667,2067.2564154161346
477,333,15827,2994.5568857950125
478,333,85884,3060.7638328963885
479,333,98230,3423.3648385016872
480,333,143941,2994.5568857950125
481,333,109261,3032.7955133739924
482,333,10311,3395.3965189792902
483,333,9261,2067.2564154161346
484,333,26583,3395.3965189792902
485,333,111130,2994.5568857950125
486,333,142239,3423.3648385016872
487,333,90350,3423.3648385016872
488,333,80276,3423.3648385016872
489,333,70929,3395.3965189792902
490,333,155485,2994.5568857950125
491,333,130768,3423.3648385016872
492,333,9509,2067.2564154161346
493,333,67457,2067.2564154161346
494,333,4067,2067.2564154161346
495,333,70873,3423.3648385016872
496,333,97664,2067.2564154161346
497,333,71741,3060.7638328963885
498,333,32329,3395.3965189792902
499,333,128178,3060.7638328963885
500,333,24186,2067.2564154161346
501,333,10932,2067.2564154161346
502,333,36225,3060.7638328963885
503,333,131950,3060.7638328963885
504,333,5421,2067.2564154161346
