,RD_index,TD_index,Predicted
505,333,6135,2067.2564154161346
506,333,110320,2067.2564154161346
507,333,38772,2067.2564154161346
508,333,111428,3423.3648385016872
509,333,40015,2067.2564154161346
510,333,95338,2994.5568857950125
511,333,62900,3395.3965189792902
512,333,32547,3060.7638328963885
513,333,77727,2067.2564154161346
514,333,92614,3032.7955133739924
515,333,149253,3423.3648385016872
516,333,36479,2994.5568857950125
517,333,103176,3060.7638328963885
518,333,70370,3032.7955133739924
519,333,3340,2067.2564154161346
520,333,40851,2994.5568857950125
521,333,11079,2067.2564154161346
522,333,122972,3423.3648385016872
523,333,11817,2067.2564154161346
524,333,16439,2067.2564154161346
525,333,139683,3395.3965189792902
526,333,72024,3060.7638328963885
527,333,58953,2994.5568857950125
528,333,132094,3060.7638328963885
529,333,9302,2067.2564154161346
530,333,38651,3060.7638328963885
531,333,41283,3395.3965189792902
532,333,63251,2994.5568857950125
533,333,49234,2994.5568857950125
534,333,95619,3060.7638328963885
535,333,43232,3395.3965189792902
536,333,28778,3060.7638328963885
537,333,135844,2067.2564154161346
538,333,11014,3032.7955133739924
539,333,58897,2994.5568857950125
540,333,138898,3423.3648385016872
541,333,63427,3395.3965189792902
542,333,58636,2994.5568857950125
543,333,63399,3395.3965189792902
544,333,58171,3060.7638328963885
545,333,16309,2067.2564154161346
546,333,129957,3060.7638328963885
547,333,17756,2067.2564154161346
548,333,77703,2067.2564154161346
549,333,128596,2994.5568857950125
550,333,115696,2067.2564154161346
551,333,27944,3423.3648385016872
552,333,120173,3032.7955133739924
553,333,119506,3395.3965189792902
554,333,135621,2067.2564154161346
555,333,30932,3060.7638328963885
556,333,33542,3423.3648385016872
557,333,80561,2067.2564154161346
558,333,48522,2994.5568857950125
559,333,110425,2067.2564154161346
560,333,128762,2994.5568857950125
561,333,25738,2067.2564154161346
562,333,123008,3423.3648385016872
563,333,153657,3423.3648385016872
564,333,3759,2067.2564154161346
565,333,18223,2067.2564154161346
566,333,128191,2067.2564154161346
567,333,16215,2067.2564154161346
568,333,46534,3423.3648385016872
569,333,42600,2067.2564154161346
570,333,16150,2067.2564154161346
571,333,91295,3423.3648385016872
572,333,135012,2994.5568857950125
573,333,58252,3060.7638328963885
574,333,1171,3060.7638328963885
575,333,9326,2067.2564154161346
576,333,10766,3032.7955133739924
577,333,69265,3423.3648385016872
578,333,56477,3032.7955133739924
579,333,77626,2067.2564154161346
580,333,111570,3423.3648385016872
581,333,42092,2067.2564154161346
582,333,34076,3395.3965189792902
583,333,93630,3032.7955133739924
584,333,73070,3423.3648385016872
585,333,85179,3060.7638328963885
586,333,134680,3032.7955133739924
587,333,17183,2067.2564154161346
588,333,108782,2067.2564154161346
589,333,107579,3060.7638328963885
590,333,134697,3395.3965189792902
591,333,98201,2067.2564154161346
592,333,61668,2067.2564154161346
593,333,36415,3423.3648385016872
594,333,80040,2067.2564154161346
595,333,162,3060.7638328963885
596,333,11156,2067.2564154161346
597,333,86156,3032.7955133739924
598,333,18747,2067.2564154161346
599,333,128560,2994.5568857950125
600,398,66199,1963.570017201797
601,398,138684,2067.2564154161346
602,398,119559,2067.2564154161346
603,398,98160,3032.7955133739924
604,398,101179,3395.3965189792902
605,398,139584,773.5327039011514
606,398,63769,2067.2564154161346
607,398,29011,1963.570017201797
608,398,131085,773.5327039011514
609,398,87768,773.5327039011514
610,398,134827,773.5327039011514
611,398,1378,2067.2564154161346
612,398,103505,2067.2564154161346
613,398,90544,1963.570017201797
614,398,38760,3032.7955133739924
615,398,109249,2067.2564154161346
616,398,6407,2067.2564154161346
617,398,47296,3032.7955133739924
618,398,19932,3032.7955133739924
619,398,6419,2067.2564154161346
620,398,127996,3032.7955133739924
621,398,146246,1963.570017201797
622,398,31289,773.5327039011514
623,398,101244,3032.7955133739924
624,398,107490,773.5327039011514
625,398,125317,773.5327039011514
626,398,25584,3032.7955133739924
627,398,4120,3395.3965189792902
628,398,63455,773.5327039011514
629,398,128343,1963.570017201797
630,398,12699,773.5327039011514
631,398,119311,3032.7955133739924
632,398,54300,3032.7955133739924
633,398,134189,773.5327039011514
634,398,25750,3032.7955133739924
635,398,90456,1963.570017201797
636,398,8404,3032.7955133739924
637,398,41408,2067.2564154161346
638,398,115039,1963.570017201797
639,398,85114,773.5327039011514
640,398,103688,3032.7955133739924
641,398,87379,2067.2564154161346
642,398,2442,3395.3965189792902
643,398,17797,3032.7955133739924
644,398,23967,3032.7955133739924
645,398,49303,773.5327039011514
646,398,143781,2067.2564154161346
647,398,47366,2067.2564154161346
648,398,95315,773.5327039011514
649,398,15596,3395.3965189792902
650,398,149441,2067.2564154161346
651,398,18343,3032.7955133739924
652,398,699,2067.2564154161346
653,398,1597,2067.2564154161346
654,398,96233,773.5327039011514
655,398,111271,3032.7955133739924
656,398,25031,3032.7955133739924
657,398,12094,3032.7955133739924
658,398,47941,773.5327039011514
659,398,132238,773.5327039011514
660,398,33057,2067.2564154161346
661,398,42873,3032.7955133739924
662,398,36314,773.5327039011514
663,398,39921,3395.3965189792902
664,398,149676,3032.7955133739924
665,398,26169,3395.3965189792902
666,398,116981,773.5327039011514
667,398,8245,3032.7955133739924
668,398,80093,3032.7955133739924
669,398,126744,3032.7955133739924
670,398,25620,3032.7955133739924
671,398,55017,1963.570017201797
672,398,33305,773.5327039011514
673,398,32187,2067.2564154161346
674,398,24003,3032.7955133739924
675,398,35874,3032.7955133739924
676,398,62667,3032.7955133739924
677,398,15827,1963.570017201797
678,398,85884,773.5327039011514
679,398,98230,773.5327039011514
680,398,143941,1963.570017201797
681,398,109261,2067.2564154161346
682,398,10311,2067.2564154161346
683,398,9261,3032.7955133739924
684,398,26583,2067.2564154161346
685,398,111130,1963.570017201797
686,398,142239,773.5327039011514
687,398,90350,773.5327039011514
688,398,80276,773.5327039011514
689,398,70929,2067.2564154161346
690,398,155485,1963.570017201797
691,398,130768,773.5327039011514
692,398,9509,3032.7955133739924
693,398,67457,3032.7955133739924
694,398,4067,3395.3965189792902
695,398,70873,773.5327039011514
696,398,97664,3395.3965189792902
697,398,71741,773.5327039011514
698,398,32329,2067.2564154161346
699,398,128178,773.5327039011514
700,398,24186,3032.7955133739924
701,398,10932,3032.7955133739924
702,398,36225,773.5327039011514
703,398,131950,773.5327039011514
704,398,5421,3032.7955133739924
705,398,6135,3032.7955133739924
706,398,110320,3395.3965189792902
707,398,38772,3032.7955133739924
708,398,111428,773.5327039011514
709,398,40015,3395.3965189792902
710,398,95338,1963.570017201797
711,398,62900,2067.2564154161346
712,398,32547,773.5327039011514
713,398,77727,3032.7955133739924
714,398,92614,2067.2564154161346
715,398,149253,773.5327039011514
716,398,36479,1963.570017201797
717,398,103176,773.5327039011514
718,398,70370,2067.2564154161346
719,398,3340,3395.3965189792902
720,398,40851,1963.570017201797
721,398,11079,3395.3965189792902
722,398,122972,773.5327039011514
723,398,11817,3032.7955133739924
724,398,16439,3032.7955133739924
725,398,139683,2067.2564154161346
726,398,72024,773.5327039011514
727,398,58953,1963.570017201797
728,398,132094,773.5327039011514
729,398,9302,3032.7955133739924
730,398,38651,773.5327039011514
731,398,41283,2067.2564154161346
732,398,63251,1963.570017201797
733,398,49234,1963.570017201797
734,398,95619,773.5327039011514
735,398,43232,2067.2564154161346
736,398,28778,773.5327039011514
737,398,135844,3032.7955133739924
738,398,11014,2067.2564154161346
739,398,58897,1963.570017201797
740,398,138898,773.5327039011514
741,398,63427,2067.2564154161346
742,398,58636,1963.570017201797
743,398,63399,2067.2564154161346
744,398,58171,773.5327039011514
745,398,16309,3032.7955133739924
746,398,129957,773.5327039011514
747,398,17756,3032.7955133739924
748,398,77703,3032.7955133739924
749,398,128596,1963.570017201797
750,398,115696,3395.3965189792902
751,398,27944,773.5327039011514
752,398,120173,2067.2564154161346
753,398,119506,2067.2564154161346
754,398,135621,3032.7955133739924
755,398,30932,773.5327039011514
756,398,33542,773.5327039011514
757,398,80561,3032.7955133739924
758,398,48522,1963.570017201797
759,398,110425,3032.7955133739924
760,398,128762,1963.570017201797
761,398,25738,3032.7955133739924
762,398,123008,773.5327039011514
763,398,153657,773.5327039011514
764,398,3759,3032.7955133739924
765,398,18223,3032.7955133739924
766,398,128191,3395.3965189792902
767,398,16215,3032.7955133739924
768,398,46534,773.5327039011514
769,398,42600,3032.7955133739924
770,398,16150,3032.7955133739924
771,398,91295,773.5327039011514
772,398,135012,1963.570017201797
773,398,58252,773.5327039011514
774,398,1171,773.5327039011514
775,398,9326,3032.7955133739924
776,398,10766,2067.2564154161346
777,398,69265,773.5327039011514
778,398,56477,2067.2564154161346
779,398,77626,3032.7955133739924
780,398,111570,773.5327039011514
781,398,42092,3032.7955133739924
782,398,34076,2067.2564154161346
783,398,93630,2067.2564154161346
784,398,73070,773.5327039011514
785,398,85179,773.5327039011514
786,398,134680,2067.2564154161346
787,398,17183,3032.7955133739924
788,398,108782,3032.7955133739924
789,398,107579,773.5327039011514
790,398,134697,2067.2564154161346
791,398,98201,3032.7955133739924
792,398,61668,3032.7955133739924
793,398,36415,773.5327039011514
794,398,80040,3032.7955133739924
795,398,162,773.5327039011514
796,398,11156,3395.3965189792902
797,398,86156,2067.2564154161346
798,398,18747,3032.7955133739924
799,398,128560,1963.570017201797
800,463,66199,2994.5568857950125
801,463,138684,3032.7955133739924
802,463,119559,3395.3965189792902
803,463,98160,2067.2564154161346
804,463,101179,2067.2564154161346
805,463,139584,3060.7638328963885
806,463,63769,3395.3965189792902
807,463,29011,2994.5568857950125
808,463,131085,3060.7638328963885
809,463,87768,3060.7638328963885
810,463,134827,3060.7638328963885
811,463,1378,3032.7955133739924
812,463,103505,3395.3965189792902
813,463,90544,2994.5568857950125
814,463,38760,2067.2564154161346
815,463,109249,3032.7955133739924
816,463,6407,3395.3965189792902
817,463,47296,2067.2564154161346
818,463,19932,2067.2564154161346
819,463,6419,3395.3965189792902
820,463,127996,2067.2564154161346
821,463,146246,2994.5568857950125
822,463,31289,3060.7638328963885
823,463,101244,2067.2564154161346
824,463,107490,3060.7638328963885
825,463,125317,3060.7638328963885
826,463,25584,2067.2564154161346
827,463,4120,2067.2564154161346
828,463,63455,3060.7638328963885
829,463,128343,2994.5568857950125
830,463,12699,3060.7638328963885
831,463,119311,2067.2564154161346
832,463,54300,2067.2564154161346
833,463,134189,3423.3648385016872
834,463,25750,2067.2564154161346
835,463,90456,2994.5568857950125
836,463,8404,2067.2564154161346
837,463,41408,3395.3965189792902
838,463,115039,2994.5568857950125
839,463,85114,3060.7638328963885
840,463,103688,2067.2564154161346
841,463,87379,3032.7955133739924
842,463,2442,2067.2564154161346
843,463,17797,2067.2564154161346
844,463,23967,2067.2564154161346
845,463,49303,3423.3648385016872
846,463,143781,3395.3965189792902
847,463,47366,3032.7955133739924
848,463,95315,3060.7638328963885
849,463,15596,2067.2564154161346
850,463,149441,3395.3965189792902
851,463,18343,2067.2564154161346
852,463,699,3395.3965189792902
853,463,1597,3032.7955133739924
854,463,96233,3060.7638328963885
855,463,111271,2067.2564154161346
856,463,25031,2067.2564154161346
857,463,12094,2067.2564154161346
858,463,47941,3423.3648385016872
859,463,132238,3060.7638328963885
860,463,33057,3395.3965189792902
861,463,42873,2067.2564154161346
862,463,36314,3423.3648385016872
863,463,39921,2067.2564154161346
864,463,149676,2067.2564154161346
865,463,26169,2067.2564154161346
866,463,116981,3060.7638328963885
867,463,8245,2067.2564154161346
868,463,80093,2067.2564154161346
869,463,126744,2067.2564154161346
870,463,25620,2067.2564154161346
871,463,55017,2994.5568857950125
872,463,33305,3423.3648385016872
873,463,32187,3032.7955133739924
874,463,24003,2067.2564154161346
875,463,35874,2067.2564154161346
876,463,62667,2067.2564154161346
877,463,15827,2994.5568857950125
878,463,85884,3060.7638328963885
879,463,98230,3423.3648385016872
880,463,143941,2994.5568857950125
881,463,109261,3032.7955133739924
882,463,10311,3395.3965189792902
883,463,9261,2067.2564154161346
884,463,26583,3395.3965189792902
885,463,111130,2994.5568857950125
886,463,142239,3423.3648385016872
887,463,90350,3423.3648385016872
888,463,80276,3423.3648385016872
889,463,70929,3395.3965189792902
890,463,155485,2994.5568857950125
891,463,130768,3423.3648385016872
892,463,9509,2067.2564154161346
893,463,67457,2067.2564154161346
894,463,4067,2067.2564154161346
895,463,70873,3423.3648385016872
896,463,97664,2067.2564154161346
897,463,71741,3060.7638328963885
898,463,32329,3395.3965189792902
899,463,128178,3060.7638328963885
900,463,24186,2067.2564154161346
901,463,10932,2067.2564154161346
902,463,36225,3060.7638328963885
903,463,131950,3060.7638328963885
904,463,5421,2067.2564154161346
905,463,6135,2067.2564154161346
906,463,110320,2067.2564154161346
907,463,38772,2067.2564154161346
908,463,111428,3423.3648385016872
909,463,40015,2067.2564154161346
910,463,95338,2994.5568857950125
911,463,62900,3395.3965189792902
912,463,32547,3060.7638328963885
913,463,77727,2067.2564154161346
914,463,92614,3032.7955133739924
915,463,149253,3423.3648385016872
916,463,36479,2994.5568857950125
917,463,103176,3060.7638328963885
918,463,70370,3032.7955133739924
919,463,3340,2067.2564154161346
920,463,40851,2994.5568857950125
921,463,11079,2067.2564154161346
922,463,122972,3423.3648385016872
923,463,11817,2067.2564154161346
924,463,16439,2067.2564154161346
925,463,139683,3395.3965189792902
926,463,72024,3060.7638328963885
927,463,58953,2994.5568857950125
928,463,132094,3060.7638328963885
929,463,9302,2067.2564154161346
930,463,38651,3060.7638328963885
931,463,41283,3395.3965189792902
932,463,63251,2994.5568857950125
933,463,49234,2994.5568857950125
934,463,95619,3060.7638328963885
935,463,43232,3395.3965189792902
936,463,28778,3060.7638328963885
937,463,135844,2067.2564154161346
938,463,11014,3032.7955133739924
939,463,58897,2994.5568857950125
940,463,138898,3423.3648385016872
941,463,63427,3395.3965189792902
942,463,58636,2994.5568857950125
943,463,63399,3395.3965189792902
944,463,58171,3060.7638328963885
945,463,16309,2067.2564154161346
946,463,129957,3060.7638328963885
947,463,17756,2067.2564154161346
948,463,77703,2067.2564154161346
949,463,128596,2994.5568857950125
950,463,115696,2067.2564154161346
951,463,27944,3423.3648385016872
952,463,120173,3032.7955133739924
953,463,119506,3395.3965189792902
954,463,135621,2067.2564154161346
955,463,30932,3060.7638328963885
956,463,33542,3423.3648385016872
957,463,80561,2067.2564154161346
958,463,48522,2994.5568857950125
959,463,110425,2067.2564154161346
960,463,128762,2994.5568857950125
961,463,25738,2067.2564154161346
962,463,123008,3423.3648385016872
963,463,153657,3423.3648385016872
964,463,3759,2067.2564154161346
965,463,18223,2067.2564154161346
966,463,128191,2067.2564154161346
967,463,16215,2067.2564154161346
968,463,46534,3423.3648385016872
969,463,42600,2067.2564154161346
970,463,16150,2067.2564154161346
971,463,91295,3423.3648385016872
972,463,135012,2994.5568857950125
973,463,58252,3060.7638328963885
974,463,1171,3060.7638328963885
975,463,9326,2067.2564154161346
976,463,10766,3032.7955133739924
977,463,69265,3423.3648385016872
978,463,56477,3032.7955133739924
979,463,77626,2067.2564154161346
980,463,111570,3423.3648385016872
981,463,42092,2067.2564154161346
982,463,34076,3395.3965189792902
983,463,93630,3032.7955133739924
984,463,73070,3423.3648385016872
985,463,85179,3060.7638328963885
986,463,134680,3032.7955133739924
987,463,17183,2067.2564154161346
988,463,108782,2067.2564154161346
989,463,107579,3060.7638328963885
990,463,134697,3395.3965189792902
991,463,98201,2067.2564154161346
992,463,61668,2067.2564154161346
993,463,36415,3423.3648385016872
994,463,80040,2067.2564154161346
995,463,162,3060.7638328963885
996,463,11156,2067.2564154161346
997,463,86156,3032.7955133739924
998,463,18747,2067.2564154161346
999,463,128560,2994.5568857950125
